mtx-context     | run 1: luatex --fmt="/home/plut0n/.texlive/texmf-var/luatex-cache/context/0399a8df3aef8d154781d0a9c2b8e28d/formats/luatex/cont-en" --jobname="resume" --lua="/home/plut0n/.texlive/texmf-var/luatex-cache/context/0399a8df3aef8d154781d0a9c2b8e28d/formats/luatex/cont-en.lui" --c:currentrun=1 --c:fulljobname="./resume.tex" --c:input="./resume.tex" --c:kindofrun=1 --c:maxnofruns=9 --c:texmfbinpath="/usr/bin" "cont-yes.mkiv"

This is LuaTeX, Version 1.10.0 (TeX Live 2019/Arch Linux) 
 system commands enabled.
open source     > level 1, order 1, name '/usr/share/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'
system          > 
system          > ConTeXt  ver: 2019.03.21 21:39 MKIV beta  fmt: 2019.12.6  int: english/english
system          > 
system          > 'cont-new.mkiv' loaded
open source     > level 2, order 2, name '/usr/share/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
system          > beware: some patches loaded from cont-new.mkiv
close source    > level 2, order 2, name '/usr/share/texmf-dist/tex/context/base/mkiv/cont-new.mkiv'
system          > files > jobname 'resume', input './resume', result 'resume'
fonts           > latin modern fonts are not preloaded
languages       > language 'en' is active
open source     > level 2, order 3, name '/home/plut0n/Git/resume/pandoc_resume/output/resume.tex'
colors          > defining > unknown library 'hex'
open source     > level 3, order 4, name '/usr/share/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
close source    > level 3, order 4, name '/usr/share/texmf-dist/tex/context/fonts/mkiv/type-imp-texgyre.mkiv'
structure       > sectioning > section @ level 3 : 0.0.1 -> Xavier Valcarce
structure       > sectioning > subsubsection @ level 5 : 0.0.1.0.1 -> Interests
structure       > sectioning > subsubsection @ level 5 : 0.0.1.0.2 -> Experiences
structure       > sectioning > subsubsection @ level 5 : 0.0.1.0.3 -> Education
structure       > sectioning > subsubsection @ level 5 : 0.0.1.0.4 -> Technical Skills and Knowledge
backend         > xmp > using file '/usr/share/texmf-dist/tex/context/base/mkiv/lpdf-pdx.xml'
pages           > flushing realpage 1, userpage 1, subpage 1
close source    > level 2, order 4, name '/home/plut0n/Git/resume/pandoc_resume/output/resume.tex'
close source    > level 1, order 4, name '/usr/share/texmf-dist/tex/context/base/mkiv/cont-yes.mkiv'

mkiv lua stats  > used config file: selfautodir:/share/texmf-dist/web2c/texmfcnf.lua
mkiv lua stats  > used cache path: readable+writable: '/home/plut0n/.texlive/texmf-var/luatex-cache/context/0399a8df3aef8d154781d0a9c2b8e28d'
mkiv lua stats  > resource resolver: loadtime 0.057 seconds, 0 scans with scantime 0.000 seconds, 0 shared scans, 18 found files, scanned paths: <none>
mkiv lua stats  > stored bytecode data: 443 modules (0.200 sec), 93 tables (0.009 sec), 536 chunks (0.208 sec)
mkiv lua stats  > traced context: maxstack: 1369, freed: 0, unreachable: 1369
mkiv lua stats  > cleaned up reserved nodes: 65 nodes, 9 lists of 440
mkiv lua stats  > node memory usage: 2 glue, 3 kern, 3 penalty, 19 attribute, 50 glue_spec, 5 attribute_list, 2 temp, 2 user_defined
mkiv lua stats  > node list callback tasks: 8 unique task lists, 8 instances (re)created, 352 calls
mkiv lua stats  > driver time: 0.049 seconds 
mkiv lua stats  > used backend: pdf (backend for directly generating pdf output)
mkiv lua stats  > jobdata time: 0.001 seconds saving, 0.000 seconds loading
mkiv lua stats  > callbacks: internal: 720, file: 625, direct: 5, late: 24, function 1048, total: 2422
mkiv lua stats  > randomizer: resumed with value 0.57858948921785
mkiv lua stats  > result saved in file: resume.pdf, compresslevel 3, objectcompresslevel 1
mkiv lua stats  > loaded patterns: en::1, load time: 0.000
mkiv lua stats  > interactive elements: 6 references, 10 destinations
mkiv lua stats  > loaded fonts: 4 files: latinmodern-math.otf, texgyreheros-bold.otf, texgyreheros-italic.otf, texgyreheros-regular.otf
mkiv lua stats  > font engine: otf 3.107, afm 1.513, tfm 1.000, 11 instances, 5 shared in backend, 3 common vectors, 2 common hashes, load time 0.182 seconds 
mkiv lua stats  > graphics processing time: 0.002 seconds including tex, 3 processed images, 3 unique asked, 3 bad names
mkiv lua stats  > pdf annotations: 6 links (6 unique), 0 special
mkiv lua stats  > used platform: linux-64, type: unix, binary subtree: usr
mkiv lua stats  > used engine: luatex version 1.1 with functionality level 7127, banner: this is luatex, version 1.10.0 (tex live 2019/arch linux)
mkiv lua stats  > control sequences: 45583 of 65536 + 100000
mkiv lua stats  > lua properties: engine: lua 5.3, used memory: 98 MB (ctx: 97 MB), hash chars: min(64,40), symbol mask: utf (τεχ)
mkiv lua stats  > runtime: 0.524 seconds, 1 processed pages, 1 shipped pages, 1.908 pages/second
system          | total runtime: 0.715 seconds

